nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[mp4 @ 0x622e007fa8c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ddbd00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e008cb600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0095e940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00d2a400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007fa8c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:53.569[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 74, len 55[0m
[mp4 @ 0x622e010f3440] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:53.725[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 62, len 143[0m
[mp4 @ 0x622e0075fa00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0095e940] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:53.768[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 75, len 142[0m
[mp4 @ 0x622e00d2a400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00acccc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0115d040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01218240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010e78c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0107dec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e006c38c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:54.995[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 66, len 100[0m
[32m2026-06-16 02:12:55.041[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 66, len 89[0m
[mp4 @ 0x622e00acccc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0115d040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010e78c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a960c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01171900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00690340] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00fbd400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0107dec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:56.103[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 64, len 102[0m
[32m2026-06-16 02:12:56.241[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 62, len 127[0m
[32m2026-06-16 02:12:56.459[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 58, len 132[0m
[mp4 @ 0x622e00c5d640] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:56.637[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 59, len 117[0m
[32m2026-06-16 02:12:56.811[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 75, len 59[0m
[32m2026-06-16 02:12:56.893[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 67, len 98[0m
[mp4 @ 0x622e00e10000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f6ac80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00972fc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00340a80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:57.627[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 76, len 159[0m
[32m2026-06-16 02:12:57.655[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 63, len 144[0m
[mp4 @ 0x622e00992b40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aa6700] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:57.941[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 67, len 85[0m
[mp4 @ 0x622e006bb240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010575c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:58.573[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 67, len 104[0m
[mp4 @ 0x622e007337c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01245600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aa6700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dfeec3740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0111f440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00354c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00edac40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:59.413[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 76, len 64[0m
[mp4 @ 0x622e011e45c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00b4ed80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:12:59.945[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 65, len 98[0m
[mp4 @ 0x622dfeec3740] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:00.009[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 63, len 128[0m
[mp4 @ 0x622e00958fc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0111f440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01060840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e006ae940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ff06c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e35580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00cf48c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c897c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:01.389[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 68, len 98[0m
[mp4 @ 0x622e009da680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:01.615[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 77, len 66[0m
[mp4 @ 0x622e01ca5940] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:01.910[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 59, len 124[0m
[32m2026-06-16 02:13:01.938[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 60, len 132[0m
[32m2026-06-16 02:13:02.324[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 64, len 93[0m
[32m2026-06-16 02:13:02.328[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 68, len 91[0m
[32m2026-06-16 02:13:02.339[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 68, len 104[0m
[32m2026-06-16 02:13:02.339[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 77, len 65[0m
[mp4 @ 0x622e01e4aa00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c897c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0114d1c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:03.043[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 66, len 72[0m
[mp4 @ 0x622e00f85bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c45400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:04.159[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 64, len 161[0m
[mp4 @ 0x622e007ea200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f1bfc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:04.696[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 78, len 78[0m
[32m2026-06-16 02:13:04.807[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 69, len 88[0m
[mp4 @ 0x622e00a42600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0111f440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01061700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e006e3dc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c8a2c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01f75540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0080ce80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a6cc00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffdc96c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c8a2c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0111f440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01f75540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e011bc700] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:06.336[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 78, len 86[0m
[mp4 @ 0x622e00e37dc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:06.526[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 69, len 99[0m
[32m2026-06-16 02:13:06.553[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 69, len 81[0m
[32m2026-06-16 02:13:06.565[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 61, len 113[0m
[mp4 @ 0x622e00fbaec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:06.695[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 65, len 121[0m
[32m2026-06-16 02:13:06.695[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 60, len 97[0m
[mp4 @ 0x622e00adcd40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01040c80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:07.356[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 67, len 108[0m
[mp4 @ 0x622e01e4a700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e45000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e006b7800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01040c80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00cf6500] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:08.184[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 79, len 83[0m
[mp4 @ 0x622e00b7ebc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01254140] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:08.450[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 65, len 187[0m
[mp4 @ 0x622e010f4880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e011a2680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:08.554[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 70, len 133[0m
[mp4 @ 0x622e00cb0500] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:09.654[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 79, len 76[0m
[mp4 @ 0x622e00b59940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01260980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009647c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01254140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01608d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01105ac0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00f65bc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:10.048[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 70, len 133[0m
[mp4 @ 0x622e0082ca00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:11.020[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 66, len 105[0m
[32m2026-06-16 02:13:11.058[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 61, len 115[0m
[32m2026-06-16 02:13:11.070[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 70, len 114[0m
[32m2026-06-16 02:13:11.164[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 62, len 118[0m
[mp4 @ 0x622e00f65bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e007d0380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00b46c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e012c4880] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01040c80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:11.594[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 80, len 77[0m
[mp4 @ 0x622e00d1dbc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:12.251[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 68, len 102[0m
[mp4 @ 0x622e007337c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01f76cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e010cbf00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:13:12.687[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 71, len 159[0m
