nohup: ignoring input
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:13.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:13.877[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.080[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.089[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.106[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:15:19.384[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 92, len 130[0m
[32m2026-06-16 02:15:19.386[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 97, len 93[0m
[mp4 @ 0x62bddc0ce1c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc524500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcfe3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcca1080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb88c140] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:20.431[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 96, len 103[0m
[32m2026-06-16 02:15:20.452[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 95, len 157[0m
[32m2026-06-16 02:15:20.452[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 97, len 102[0m
[32m2026-06-16 02:15:20.453[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 91, len 127[0m
[mp4 @ 0x62bddc3d0040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc469540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb64940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcade0c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbabb040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb65f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:21.574[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 102, len 155[0m
[32m2026-06-16 02:15:21.630[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 92, len 122[0m
[mp4 @ 0x62bddbbb9540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbec3fc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba82e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcaddd00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb977dc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb65f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:23.543[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 94, len 105[0m
[32m2026-06-16 02:15:23.559[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 98, len 113[0m
[32m2026-06-16 02:15:23.574[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 93, len 146[0m
[32m2026-06-16 02:15:23.602[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 92, len 148[0m
[mp4 @ 0x62bddbce0740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc491480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc4b61c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddba82e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbf6db00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4d6800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbce0740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdd29772c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb51cc00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:25.672[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 98, len 105[0m
[32m2026-06-16 02:15:25.739[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 96, len 108[0m
[mp4 @ 0x62bddc491480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcee180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcde3040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc434c00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb49e40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc53f500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbeaf480] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:28.642[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 92, len 127[0m
[32m2026-06-16 02:15:28.673[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 103, len 98[0m
[32m2026-06-16 02:15:28.677[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 97, len 160[0m
[32m2026-06-16 02:15:28.680[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 93, len 140[0m
[mp4 @ 0x62bddbeaf480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcc8df00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd431100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddca09e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcde3040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe63d40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:29.975[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 94, len 130[0m
[32m2026-06-16 02:15:30.019[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 99, len 92[0m
[32m2026-06-16 02:15:30.093[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 95, len 121[0m
[32m2026-06-16 02:15:30.095[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 93, len 138[0m
[32m2026-06-16 02:15:30.115[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 97, len 111[0m
[32m2026-06-16 02:15:30.132[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 99, len 115[0m
[mp4 @ 0x62bddc220c40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb804240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc431f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcfe3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd4b7c80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc02a4c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc691540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb671080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcca9300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb7c000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcfe3c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb54a940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc3dc940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb804240] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:35.965[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 104, len 101[0m
[32m2026-06-16 02:15:36.138[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 98, len 175[0m
[mp4 @ 0x62bddca0b200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc691540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdd9336600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd4b7c80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcb44b00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcde3040] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:37.096[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 93, len 123[0m
[32m2026-06-16 02:15:37.366[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 94, len 128[0m
[mp4 @ 0x62bddbf56d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdb5180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:38.541[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 94, len 119[0m
[32m2026-06-16 02:15:38.591[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 98, len 111[0m
[32m2026-06-16 02:15:38.719[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 96, len 123[0m
[32m2026-06-16 02:15:38.746[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 95, len 169[0m
[32m2026-06-16 02:15:38.747[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 100, len 105[0m
[32m2026-06-16 02:15:38.769[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 100, len 112[0m
[mp4 @ 0x62bddb804240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbf56d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5d1280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddd4c10c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:40.131[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 105, len 99[0m
[mp4 @ 0x62bddb804240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb182ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5d1280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc92da80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbc8200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:40.847[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 99, len 173[0m
[mp4 @ 0x62bddc3b20c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc6cf780] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc0c9cc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:41.230[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 94, len 112[0m
[mp4 @ 0x62bddbc3af40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb182ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc92da80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:42.470[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 95, len 116[0m
[mp4 @ 0x62bddbd19bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb804240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbc8200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbb5bf80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc046e00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc199c40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:45.319[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 95, len 108[0m
[32m2026-06-16 02:15:45.348[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 101, len 89[0m
[32m2026-06-16 02:15:45.357[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 96, len 144[0m
[32m2026-06-16 02:15:45.386[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 101, len 97[0m
[32m2026-06-16 02:15:45.404[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 97, len 119[0m
[32m2026-06-16 02:15:45.435[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 99, len 126[0m
[mp4 @ 0x62bddbc4cb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb8617c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd19bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc3e6100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:45.719[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 106, len 136[0m
[32m2026-06-16 02:15:46.623[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 95, len 121[0m
[32m2026-06-16 02:15:46.986[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 100, len 109[0m
[mp4 @ 0x62bddb632580] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcce4d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc604140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdda3874c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbe68c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc4db540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5ea900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcaf100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb9617c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbb5b00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:50.234[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 96, len 139[0m
[mp4 @ 0x62bddbcaf100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc415f80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbb71b00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbbb5b00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc0e3dc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc6df480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddcce4d00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc604140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bdda3874c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc4c5f00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:15:53.486[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 102, len 107[0m
